-1.70904e-010,-6.1037e-011,-3.05185e-011,-2.1363e-011,-2.1363e-011,-2.44148e-011,-2.74667e-011,-3.05185e-011,-2.44148e-011,-1.52593e-011,-6.1037e-012,-3.05185e-012,6.1037e-012,3.05185e-012,1.52593e-011,2.44148e-011,2.44148e-011,1.52593e-011,1.22074e-011,1.52593e-011,2.74667e-011,2.74667e-011,2.1363e-011,2.1363e-011,2.44148e-011,3.35704e-011,3.35704e-011,3.05185e-011,3.05185e-011,2.74667e-011,1.83111e-011,1.22074e-011,6.1037e-012,3.05185e-012,-3.05185e-012,-9.15555e-012,-3.05185e-012,3.05185e-012,9.15555e-012,6.1037e-012,6.1037e-012,6.1037e-012,9.15555e-012,1.22074e-011,1.52593e-011,1.22074e-011,1.22074e-011,9.15555e-012,1.52593e-011,1.83111e-011,2.74667e-011,2.74667e-011,1.83111e-011,9.15555e-012,1.22074e-011,1.52593e-011,2.1363e-011,2.1363e-011,1.83111e-011,2.1363e-011,2.1363e-011,1.83111e-011,1.83111e-011,2.1363e-011,1.22074e-011,1.52593e-011,1.52593e-011,2.1363e-011,2.44148e-011,1.83111e-011,1.52593e-011,1.52593e-011,1.83111e-011,1.52593e-011,9.15555e-012,3.05185e-012,3.05185e-012,6.1037e-012,3.05185e-012,3.05185e-012,3.05185e-012,9.15555e-012,1.52593e-011,1.52593e-011,1.83111e-011,2.44148e-011,2.44148e-011,2.44148e-011,2.1363e-011,9.15555e-012,6.1037e-012,3.05185e-012,9.15555e-012,6.1037e-012,3.05185e-012,3.05185e-012,-3.05185e-012,-3.05185e-012,0,3.05185e-012,0,0,-6.1037e-012,-6.1037e-012,-6.1037e-012,-6.1037e-012,-3.05185e-012,-6.1037e-012,-3.05185e-012,0,0,-6.1037e-012,-6.1037e-012,-1.52593e-011,-2.74667e-011,-1.83111e-011,-1.22074e-011,-6.1037e-012,0,0,0,0,-3.05185e-012,-6.1037e-012,-1.22074e-011,-1.52593e-011,-1.22074e-011,-1.83111e-011
-1.83111e-010,-7.32444e-011,-4.27259e-011,-2.74667e-011,-2.44148e-011,-1.52593e-011,-1.83111e-011,-2.44148e-011,-2.74667e-011,-2.44148e-011,-2.1363e-011,-1.52593e-011,-9.15555e-012,-3.05185e-012,1.22074e-011,1.83111e-011,1.52593e-011,1.22074e-011,6.1037e-012,6.1037e-012,6.1037e-012,9.15555e-012,9.15555e-012,9.15555e-012,9.15555e-012,9.15555e-012,1.52593e-011,1.83111e-011,2.1363e-011,3.05185e-011,2.74667e-011,2.44148e-011,2.44148e-011,1.52593e-011,6.1037e-012,6.1037e-012,6.1037e-012,6.1037e-012,6.1037e-012,3.05185e-012,9.15555e-012,9.15555e-012,1.22074e-011,9.15555e-012,1.22074e-011,9.15555e-012,1.22074e-011,1.52593e-011,2.1363e-011,2.44148e-011,2.74667e-011,2.44148e-011,2.44148e-011,3.05185e-011,3.35704e-011,2.74667e-011,2.44148e-011,1.52593e-011,1.22074e-011,9.15555e-012,1.52593e-011,1.52593e-011,1.83111e-011,2.1363e-011,1.52593e-011,1.83111e-011,2.1363e-011,3.35704e-011,3.66222e-011,3.35704e-011,3.05185e-011,3.05185e-011,3.96741e-011,3.96741e-011,3.96741e-011,3.66222e-011,3.05185e-011,2.44148e-011,1.52593e-011,1.83111e-011,1.52593e-011,1.52593e-011,2.1363e-011,2.74667e-011,3.05185e-011,3.05185e-011,2.44148e-011,2.74667e-011,2.74667e-011,1.83111e-011,1.52593e-011,1.22074e-011,0,-3.05185e-012,3.05185e-012,0,3.05185e-012,6.1037e-012,6.1037e-012,6.1037e-012,9.15555e-012,6.1037e-012,6.1037e-012,0,-3.05185e-012,-6.1037e-012,-9.15555e-012,-9.15555e-012,-9.15555e-012,-6.1037e-012,-3.05185e-012,-3.05185e-012,-6.1037e-012,-1.22074e-011,-2.44148e-011,-2.74667e-011,-2.74667e-011,-2.74667e-011,-2.74667e-011,-2.44148e-011,-2.74667e-011,-2.74667e-011,-2.44148e-011,-2.44148e-011,-3.05185e-011,-3.35704e-011,-2.74667e-011,-2.44148e-011
-1.73956e-010,-6.40889e-011,-3.96741e-011,-2.44148e-011,-1.83111e-011,-2.44148e-011,-2.44148e-011,-2.74667e-011,-3.05185e-011,-3.35704e-011,-3.05185e-011,-2.44148e-011,-2.44148e-011,-2.1363e-011,-9.15555e-012,-3.05185e-012,0,6.1037e-012,3.05185e-012,-3.05185e-012,-9.15555e-012,-9.15555e-012,-3.05185e-012,6.1037e-012,3.05185e-012,6.1037e-012,9.15555e-012,1.22074e-011,2.1363e-011,3.05185e-011,3.35704e-011,3.05185e-011,3.05185e-011,2.74667e-011,2.44148e-011,2.44148e-011,1.83111e-011,1.52593e-011,1.22074e-011,3.05185e-012,3.05185e-012,3.05185e-012,9.15555e-012,1.52593e-011,2.1363e-011,2.74667e-011,3.35704e-011,3.96741e-011,3.35704e-011,3.05185e-011,3.35704e-011,3.66222e-011,3.66222e-011,3.66222e-011,3.35704e-011,2.44148e-011,1.83111e-011,2.1363e-011,1.83111e-011,1.83111e-011,1.83111e-011,1.83111e-011,1.83111e-011,2.44148e-011,1.83111e-011,1.52593e-011,1.52593e-011,2.1363e-011,2.74667e-011,3.66222e-011,3.96741e-011,4.57778e-011,4.88296e-011,4.88296e-011,3.96741e-011,3.66222e-011,3.35704e-011,2.74667e-011,2.44148e-011,2.44148e-011,2.44148e-011,2.44148e-011,2.74667e-011,3.05185e-011,3.05185e-011,3.35704e-011,3.66222e-011,3.66222e-011,3.35704e-011,1.83111e-011,1.52593e-011,1.22074e-011,9.15555e-012,6.1037e-012,3.05185e-012,-3.05185e-012,3.05185e-012,0,0,-3.05185e-012,-3.05185e-012,-9.15555e-012,-3.05185e-012,-6.1037e-012,-6.1037e-012,-9.15555e-012,-6.1037e-012,-9.15555e-012,-9.15555e-012,-9.15555e-012,-1.22074e-011,-1.52593e-011,-1.83111e-011,-2.1363e-011,-3.05185e-011,-2.74667e-011,-3.05185e-011,-2.74667e-011,-2.74667e-011,-2.44148e-011,-2.74667e-011,-3.35704e-011,-3.05185e-011,-3.05185e-011,-2.74667e-011,-2.74667e-011,-3.05185e-011,-3.66222e-011
-1.648e-010,-6.71407e-011,-4.27259e-011,-1.83111e-011,-1.22074e-011,-1.52593e-011,-2.74667e-011,-3.35704e-011,-3.05185e-011,-2.44148e-011,-2.1363e-011,-2.1363e-011,-1.83111e-011,-2.1363e-011,-1.22074e-011,-6.1037e-012,0,-3.05185e-012,0,0,-3.05185e-012,0,3.05185e-012,6.1037e-012,1.22074e-011,1.83111e-011,2.1363e-011,2.74667e-011,2.74667e-011,3.05185e-011,3.35704e-011,3.35704e-011,3.05185e-011,2.74667e-011,2.44148e-011,1.83111e-011,1.83111e-011,1.83111e-011,1.83111e-011,1.22074e-011,1.52593e-011,2.1363e-011,2.1363e-011,3.35704e-011,3.66222e-011,3.66222e-011,2.44148e-011,1.83111e-011,1.83111e-011,2.74667e-011,3.05185e-011,3.05185e-011,3.35704e-011,3.66222e-011,3.96741e-011,3.96741e-011,3.66222e-011,2.74667e-011,1.83111e-011,1.52593e-011,9.15555e-012,1.22074e-011,1.22074e-011,1.83111e-011,1.22074e-011,1.22074e-011,9.15555e-012,6.1037e-012,1.22074e-011,2.1363e-011,2.1363e-011,2.74667e-011,3.35704e-011,3.35704e-011,2.74667e-011,1.83111e-011,1.22074e-011,6.1037e-012,3.05185e-012,-3.05185e-012,-3.05185e-012,3.05185e-012,6.1037e-012,1.52593e-011,1.83111e-011,2.44148e-011,2.1363e-011,2.1363e-011,1.83111e-011,2.1363e-011,1.83111e-011,1.83111e-011,1.22074e-011,9.15555e-012,9.15555e-012,1.22074e-011,9.15555e-012,6.1037e-012,6.1037e-012,3.05185e-012,-3.05185e-012,-3.05185e-012,0,-6.1037e-012,-6.1037e-012,-3.05185e-012,-9.15555e-012,-9.15555e-012,-6.1037e-012,-6.1037e-012,-6.1037e-012,-9.15555e-012,-1.22074e-011,-1.22074e-011,-2.1363e-011,-2.1363e-011,-1.83111e-011,-1.52593e-011,-1.52593e-011,-1.22074e-011,-1.22074e-011,-1.52593e-011,-1.83111e-011,-2.1363e-011,-2.1363e-011,-3.05185e-011,-2.74667e-011,-2.74667e-011
-1.52593e-010,-4.57778e-011,-1.83111e-011,-3.05185e-012,3.05185e-012,0,-6.1037e-012,-1.22074e-011,-2.1363e-011,-2.44148e-011,-3.05185e-011,-3.05185e-011,-3.05185e-011,-2.74667e-011,-1.22074e-011,-9.15555e-012,0,6.1037e-012,9.15555e-012,9.15555e-012,9.15555e-012,9.15555e-012,1.22074e-011,1.52593e-011,1.52593e-011,1.22074e-011,9.15555e-012,1.52593e-011,2.1363e-011,2.74667e-011,2.74667e-011,3.35704e-011,3.66222e-011,3.66222e-011,3.05185e-011,2.1363e-011,9.15555e-012,6.1037e-012,6.1037e-012,6.1037e-012,9.15555e-012,1.22074e-011,1.22074e-011,9.15555e-012,3.05185e-012,6.1037e-012,3.05185e-012,9.15555e-012,9.15555e-012,1.22074e-011,1.52593e-011,2.1363e-011,3.35704e-011,3.66222e-011,2.74667e-011,2.1363e-011,1.83111e-011,6.1037e-012,3.05185e-012,0,3.05185e-012,3.05185e-012,9.15555e-012,9.15555e-012,9.15555e-012,9.15555e-012,1.22074e-011,1.83111e-011,2.44148e-011,2.44148e-011,2.74667e-011,2.74667e-011,2.74667e-011,3.05185e-011,3.05185e-011,2.74667e-011,2.1363e-011,1.52593e-011,9.15555e-012,9.15555e-012,9.15555e-012,9.15555e-012,1.22074e-011,1.83111e-011,1.83111e-011,2.1363e-011,2.1363e-011,2.74667e-011,3.05185e-011,3.05185e-011,3.05185e-011,2.44148e-011,1.83111e-011,1.52593e-011,1.22074e-011,9.15555e-012,9.15555e-012,9.15555e-012,1.22074e-011,1.52593e-011,6.1037e-012,3.05185e-012,0,-9.15555e-012,-1.52593e-011,-9.15555e-012,-9.15555e-012,-6.1037e-012,-3.05185e-012,-3.05185e-012,-3.05185e-012,-3.05185e-012,-9.15555e-012,-9.15555e-012,-1.22074e-011,-1.22074e-011,-1.22074e-011,-1.83111e-011,-1.83111e-011,-1.83111e-011,-1.83111e-011,-2.44148e-011,-2.1363e-011,-1.83111e-011,-2.1363e-011,-2.44148e-011,-2.74667e-011,-3.05185e-011
-1.61748e-010,-5.79852e-011,-3.66222e-011,-1.22074e-011,-3.05185e-012,-1.22074e-011,-2.44148e-011,-3.05185e-011,-3.35704e-011,-3.96741e-011,-3.35704e-011,-2.74667e-011,-1.83111e-011,-1.83111e-011,-1.22074e-011,-3.05185e-012,3.05185e-012,3.05185e-012,6.1037e-012,3.05185e-012,-3.05185e-012,-3.05185e-012,3.05185e-012,3.05185e-012,3.05185e-012,6.1037e-012,1.22074e-011,2.1363e-011,2.74667e-011,3.35704e-011,3.66222e-011,3.66222e-011,3.35704e-011,3.05185e-011,2.74667e-011,2.44148e-011,2.1363e-011,1.83111e-011,1.83111e-011,1.22074e-011,1.52593e-011,1.52593e-011,2.1363e-011,2.44148e-011,2.1363e-011,1.83111e-011,2.1363e-011,1.83111e-011,1.83111e-011,2.1363e-011,2.74667e-011,3.35704e-011,3.05185e-011,3.66222e-011,3.66222e-011,4.27259e-011,3.96741e-011,3.35704e-011,2.44148e-011,1.83111e-011,1.52593e-011,1.52593e-011,1.22074e-011,1.52593e-011,1.22074e-011,1.22074e-011,1.52593e-011,1.22074e-011,1.83111e-011,2.44148e-011,3.05185e-011,3.35704e-011,3.66222e-011,3.35704e-011,3.35704e-011,2.44148e-011,1.83111e-011,1.22074e-011,6.1037e-012,6.1037e-012,0,0,0,-3.05185e-012,0,1.22074e-011,1.83111e-011,2.74667e-011,3.05185e-011,2.74667e-011,1.52593e-011,9.15555e-012,6.1037e-012,3.05185e-012,3.05185e-012,6.1037e-012,6.1037e-012,1.22074e-011,6.1037e-012,0,0,-3.05185e-012,-3.05185e-012,0,0,-3.05185e-012,-6.1037e-012,-1.22074e-011,-1.22074e-011,-1.52593e-011,-1.52593e-011,-9.15555e-012,-6.1037e-012,0,-3.05185e-012,-9.15555e-012,-1.52593e-011,-1.52593e-011,-1.52593e-011,-1.52593e-011,-1.83111e-011,-1.83111e-011,-2.44148e-011,-2.1363e-011,-2.44148e-011,-2.44148e-011,-2.44148e-011,-3.05185e-011
-1.61748e-010,-7.01926e-011,-4.27259e-011,-1.83111e-011,-6.1037e-012,-6.1037e-012,-1.83111e-011,-2.1363e-011,-2.74667e-011,-3.05185e-011,-3.05185e-011,-3.35704e-011,-3.05185e-011,-3.35704e-011,-2.74667e-011,-2.44148e-011,-1.83111e-011,-9.15555e-012,0,0,0,0,0,0,3.05185e-012,9.15555e-012,6.1037e-012,1.52593e-011,1.83111e-011,1.83111e-011,2.44148e-011,3.05185e-011,3.35704e-011,3.05185e-011,3.05185e-011,2.74667e-011,2.74667e-011,2.74667e-011,3.35704e-011,2.74667e-011,2.74667e-011,2.74667e-011,2.74667e-011,2.44148e-011,3.05185e-011,3.05185e-011,2.74667e-011,2.44148e-011,2.44148e-011,2.74667e-011,3.35704e-011,3.66222e-011,3.96741e-011,3.96741e-011,4.57778e-011,4.57778e-011,4.88296e-011,4.57778e-011,3.96741e-011,3.05185e-011,2.74667e-011,2.1363e-011,1.83111e-011,1.52593e-011,1.22074e-011,1.22074e-011,9.15555e-012,1.22074e-011,1.83111e-011,2.1363e-011,2.1363e-011,2.74667e-011,2.44148e-011,2.74667e-011,2.74667e-011,2.1363e-011,1.83111e-011,9.15555e-012,0,0,0,0,-3.05185e-012,0,9.15555e-012,1.83111e-011,2.1363e-011,2.1363e-011,2.74667e-011,2.74667e-011,2.74667e-011,2.1363e-011,1.83111e-011,1.52593e-011,1.22074e-011,9.15555e-012,0,0,-6.1037e-012,-6.1037e-012,-3.05185e-012,-6.1037e-012,-6.1037e-012,-3.05185e-012,-3.05185e-012,-3.05185e-012,0,9.15555e-012,6.1037e-012,0,0,-9.15555e-012,-1.52593e-011,-1.83111e-011,-3.05185e-011,-2.74667e-011,-2.44148e-011,-2.74667e-011,-2.74667e-011,-3.05185e-011,-2.44148e-011,-2.44148e-011,-2.1363e-011,-2.1363e-011,-2.1363e-011,-2.74667e-011,-2.44148e-011,-2.1363e-011
-1.49541e-010,-5.49333e-011,-2.44148e-011,-6.1037e-012,-6.1037e-012,-6.1037e-012,-9.15555e-012,-1.83111e-011,-2.74667e-011,-3.96741e-011,-4.88296e-011,-4.27259e-011,-3.96741e-011,-5.49333e-011,-4.88296e-011,-3.96741e-011,-3.05185e-011,-2.1363e-011,-9.15555e-012,-3.05185e-012,6.1037e-012,3.05185e-012,3.05185e-012,3.05185e-012,1.22074e-011,1.22074e-011,1.22074e-011,9.15555e-012,1.22074e-011,2.1363e-011,2.74667e-011,3.66222e-011,3.66222e-011,4.27259e-011,4.27259e-011,3.66222e-011,3.35704e-011,2.74667e-011,2.44148e-011,1.83111e-011,1.22074e-011,0,-3.05185e-012,3.05185e-012,1.22074e-011,1.83111e-011,2.44148e-011,3.05185e-011,3.96741e-011,3.66222e-011,3.66222e-011,3.66222e-011,3.96741e-011,4.57778e-011,5.49333e-011,5.79852e-011,5.49333e-011,4.57778e-011,3.96741e-011,4.27259e-011,3.35704e-011,2.44148e-011,2.1363e-011,2.1363e-011,1.52593e-011,1.83111e-011,2.1363e-011,3.35704e-011,3.66222e-011,3.66222e-011,3.96741e-011,3.66222e-011,3.96741e-011,3.66222e-011,2.1363e-011,9.15555e-012,0,-3.05185e-012,6.1037e-012,6.1037e-012,9.15555e-012,9.15555e-012,6.1037e-012,3.05185e-012,-3.05185e-012,-3.05185e-012,6.1037e-012,1.83111e-011,3.05185e-011,3.05185e-011,2.44148e-011,1.83111e-011,1.83111e-011,1.52593e-011,9.15555e-012,0,6.1037e-012,1.22074e-011,1.83111e-011,1.52593e-011,1.22074e-011,3.05185e-012,0,0,-1.83111e-011,-2.1363e-011,-2.1363e-011,-1.22074e-011,-9.15555e-012,-3.05185e-012,-6.1037e-012,-6.1037e-012,-1.52593e-011,-9.15555e-012,-2.1363e-011,-1.83111e-011,-1.22074e-011,-1.83111e-011,-2.1363e-011,-3.05185e-011,-3.35704e-011,-3.05185e-011,-3.05185e-011,-2.74667e-011,-2.74667e-011,-3.35704e-011,-3.66222e-011,-3.05185e-011
-1.37333e-010,-4.57778e-011,-1.83111e-011,-3.05185e-012,3.05185e-012,3.05185e-012,-9.15555e-012,-1.83111e-011,-1.83111e-011,-3.05185e-011,-3.05185e-011,-3.05185e-011,-3.66222e-011,-3.05185e-011,-3.96741e-011,-3.35704e-011,-2.74667e-011,-1.83111e-011,-1.52593e-011,-1.22074e-011,-6.1037e-012,-3.05185e-012,-3.05185e-012,0,6.1037e-012,9.15555e-012,1.83111e-011,1.83111e-011,1.83111e-011,1.83111e-011,2.44148e-011,3.05185e-011,3.66222e-011,3.66222e-011,3.66222e-011,3.05185e-011,3.05185e-011,3.05185e-011,2.74667e-011,1.52593e-011,1.52593e-011,1.83111e-011,2.1363e-011,2.44148e-011,2.1363e-011,2.1363e-011,2.1363e-011,1.83111e-011,1.22074e-011,1.22074e-011,9.15555e-012,1.83111e-011,2.74667e-011,3.35704e-011,3.96741e-011,4.57778e-011,4.88296e-011,4.88296e-011,4.57778e-011,3.96741e-011,3.35704e-011,2.74667e-011,2.74667e-011,2.1363e-011,6.1037e-012,0,3.05185e-012,3.05185e-012,1.22074e-011,1.52593e-011,1.83111e-011,1.83111e-011,2.1363e-011,2.1363e-011,2.44148e-011,2.44148e-011,1.83111e-011,1.22074e-011,9.15555e-012,9.15555e-012,6.1037e-012,9.15555e-012,3.05185e-012,-3.05185e-012,-3.05185e-012,0,0,3.05185e-012,1.52593e-011,1.52593e-011,2.44148e-011,2.44148e-011,2.44148e-011,2.74667e-011,2.1363e-011,1.83111e-011,1.83111e-011,1.83111e-011,9.15555e-012,6.1037e-012,3.05185e-012,6.1037e-012,9.15555e-012,6.1037e-012,3.05185e-012,3.05185e-012,6.1037e-012,6.1037e-012,6.1037e-012,0,0,-3.05185e-012,-3.05185e-012,-1.22074e-011,-2.44148e-011,-3.35704e-011,-3.05185e-011,-2.74667e-011,-2.74667e-011,-2.1363e-011,-2.74667e-011,-3.05185e-011,-3.35704e-011,-3.35704e-011,-2.74667e-011,-2.44148e-011,-2.1363e-011,-2.44148e-011
-1.40385e-010,-4.27259e-011,-1.52593e-011,-6.1037e-012,-3.05185e-012,6.1037e-012,0,-1.22074e-011,-2.44148e-011,-2.74667e-011,-2.74667e-011,-3.05185e-011,-2.44148e-011,-3.66222e-011,-3.66222e-011,-3.35704e-011,-2.74667e-011,-1.83111e-011,-1.22074e-011,-3.05185e-012,0,-6.1037e-012,-1.22074e-011,-1.22074e-011,-6.1037e-012,3.05185e-012,6.1037e-012,9.15555e-012,1.22074e-011,1.22074e-011,2.1363e-011,2.74667e-011,2.74667e-011,2.74667e-011,2.74667e-011,2.74667e-011,2.44148e-011,2.44148e-011,2.74667e-011,1.52593e-011,1.52593e-011,2.44148e-011,2.44148e-011,2.1363e-011,1.83111e-011,1.83111e-011,1.52593e-011,1.83111e-011,2.1363e-011,2.74667e-011,2.44148e-011,2.44148e-011,3.05185e-011,3.35704e-011,3.66222e-011,3.66222e-011,3.66222e-011,3.35704e-011,3.66222e-011,4.57778e-011,4.88296e-011,4.88296e-011,4.27259e-011,3.35704e-011,1.83111e-011,1.83111e-011,2.1363e-011,2.74667e-011,2.44148e-011,2.44148e-011,2.74667e-011,3.05185e-011,3.35704e-011,3.96741e-011,3.66222e-011,3.05185e-011,2.44148e-011,2.1363e-011,1.52593e-011,1.22074e-011,9.15555e-012,0,-6.1037e-012,-1.22074e-011,-1.22074e-011,-6.1037e-012,-3.05185e-012,3.05185e-012,6.1037e-012,6.1037e-012,6.1037e-012,1.22074e-011,9.15555e-012,9.15555e-012,0,6.1037e-012,6.1037e-012,3.05185e-012,3.05185e-012,0,0,-3.05185e-012,0,3.05185e-012,0,3.05185e-012,9.15555e-012,9.15555e-012,6.1037e-012,6.1037e-012,3.05185e-012,-3.05185e-012,-9.15555e-012,-1.22074e-011,-1.22074e-011,-1.52593e-011,-1.83111e-011,-1.83111e-011,-1.83111e-011,-2.1363e-011,-2.44148e-011,-2.74667e-011,-3.35704e-011,-3.66222e-011,-3.05185e-011,-2.74667e-011,-2.1363e-011,-2.1363e-011
-1.28178e-010,-6.1037e-011,-3.05185e-011,-1.22074e-011,0,6.1037e-012,3.05185e-012,-6.1037e-012,-1.83111e-011,-2.44148e-011,-2.74667e-011,-3.05185e-011,-3.66222e-011,-3.35704e-011,-3.35704e-011,-3.35704e-011,-3.05185e-011,-3.05185e-011,-2.74667e-011,-2.1363e-011,-1.83111e-011,-1.83111e-011,-1.22074e-011,-1.52593e-011,-1.83111e-011,-1.52593e-011,-9.15555e-012,0,9.15555e-012,1.83111e-011,2.44148e-011,2.74667e-011,3.96741e-011,4.57778e-011,4.88296e-011,5.18815e-011,4.88296e-011,4.27259e-011,3.35704e-011,2.44148e-011,2.44148e-011,2.44148e-011,3.05185e-011,2.74667e-011,2.44148e-011,2.44148e-011,2.74667e-011,2.74667e-011,2.44148e-011,1.83111e-011,2.44148e-011,2.44148e-011,3.05185e-011,3.96741e-011,3.96741e-011,4.27259e-011,4.27259e-011,4.27259e-011,4.57778e-011,4.88296e-011,4.88296e-011,4.88296e-011,4.27259e-011,3.96741e-011,2.1363e-011,1.83111e-011,1.83111e-011,1.52593e-011,1.83111e-011,1.83111e-011,2.1363e-011,2.44148e-011,2.44148e-011,2.74667e-011,3.05185e-011,3.05185e-011,2.44148e-011,2.44148e-011,1.22074e-011,6.1037e-012,3.05185e-012,3.05185e-012,0,-3.05185e-012,-3.05185e-012,-3.05185e-012,0,3.05185e-012,9.15555e-012,1.22074e-011,1.83111e-011,1.52593e-011,1.52593e-011,9.15555e-012,9.15555e-012,0,-3.05185e-012,-6.1037e-012,-9.15555e-012,-9.15555e-012,-3.05185e-012,-9.15555e-012,-3.05185e-012,-6.1037e-012,-6.1037e-012,-6.1037e-012,-3.05185e-012,-3.05185e-012,0,-3.05185e-012,-3.05185e-012,0,0,-6.1037e-012,-1.22074e-011,-2.1363e-011,-1.83111e-011,-2.44148e-011,-2.74667e-011,-2.74667e-011,-2.74667e-011,-2.1363e-011,-1.83111e-011,-2.1363e-011,-2.1363e-011,-1.83111e-011,-2.1363e-011,-2.44148e-011
-1.40385e-010,-6.40889e-011,-3.35704e-011,-1.22074e-011,0,6.1037e-012,-3.05185e-012,-9.15555e-012,-1.52593e-011,-2.1363e-011,-2.44148e-011,-2.74667e-011,-3.35704e-011,-4.57778e-011,-4.88296e-011,-4.27259e-011,-3.96741e-011,-3.66222e-011,-3.05185e-011,-2.1363e-011,-1.22074e-011,-1.22074e-011,-1.22074e-011,-9.15555e-012,0,9.15555e-012,1.52593e-011,1.22074e-011,1.22074e-011,1.22074e-011,1.52593e-011,1.83111e-011,2.44148e-011,2.74667e-011,3.35704e-011,3.35704e-011,3.05185e-011,3.05185e-011,3.35704e-011,2.74667e-011,2.74667e-011,3.05185e-011,2.44148e-011,2.44148e-011,2.74667e-011,2.74667e-011,1.83111e-011,1.52593e-011,1.83111e-011,2.44148e-011,2.74667e-011,3.35704e-011,3.35704e-011,3.05185e-011,3.05185e-011,3.66222e-011,3.96741e-011,4.27259e-011,4.57778e-011,5.18815e-011,5.18815e-011,4.88296e-011,4.27259e-011,4.27259e-011,3.35704e-011,3.66222e-011,3.35704e-011,3.35704e-011,2.74667e-011,2.1363e-011,1.83111e-011,1.83111e-011,2.1363e-011,2.74667e-011,3.35704e-011,3.35704e-011,3.35704e-011,2.74667e-011,1.83111e-011,1.22074e-011,9.15555e-012,6.1037e-012,6.1037e-012,6.1037e-012,6.1037e-012,9.15555e-012,0,0,3.05185e-012,-6.1037e-012,0,1.22074e-011,1.83111e-011,2.44148e-011,2.1363e-011,2.1363e-011,1.83111e-011,1.52593e-011,6.1037e-012,6.1037e-012,3.05185e-012,6.1037e-012,3.05185e-012,3.05185e-012,6.1037e-012,6.1037e-012,3.05185e-012,0,0,-6.1037e-012,-3.05185e-012,-3.05185e-012,-9.15555e-012,-1.22074e-011,-2.44148e-011,-3.05185e-011,-3.05185e-011,-2.74667e-011,-2.44148e-011,-2.44148e-011,-3.05185e-011,-3.35704e-011,-3.35704e-011,-3.96741e-011,-3.96741e-011,-3.96741e-011,-4.27259e-011,-4.27259e-011
-1.40385e-010,-6.71407e-011,-3.66222e-011,-1.22074e-011,-3.05185e-012,3.05185e-012,0,-6.1037e-012,-1.83111e-011,-2.44148e-011,-3.05185e-011,-3.66222e-011,-3.96741e-011,-4.27259e-011,-3.96741e-011,-3.66222e-011,-2.74667e-011,-2.1363e-011,-1.83111e-011,-1.52593e-011,-1.83111e-011,-1.52593e-011,-9.15555e-012,0,0,0,-3.05185e-012,-6.1037e-012,3.05185e-012,1.22074e-011,1.22074e-011,2.1363e-011,2.44148e-011,2.74667e-011,3.05185e-011,3.66222e-011,3.66222e-011,3.66222e-011,3.35704e-011,1.83111e-011,1.52593e-011,1.83111e-011,2.74667e-011,3.05185e-011,3.05185e-011,2.74667e-011,2.44148e-011,2.1363e-011,1.52593e-011,1.83111e-011,2.44148e-011,2.44148e-011,3.05185e-011,3.96741e-011,4.57778e-011,4.57778e-011,4.27259e-011,4.57778e-011,4.27259e-011,4.27259e-011,4.57778e-011,4.57778e-011,4.57778e-011,4.27259e-011,3.05185e-011,2.74667e-011,2.44148e-011,2.44148e-011,2.44148e-011,2.74667e-011,3.05185e-011,3.35704e-011,3.96741e-011,4.27259e-011,4.57778e-011,4.88296e-011,3.66222e-011,2.74667e-011,2.74667e-011,2.1363e-011,1.83111e-011,1.52593e-011,1.22074e-011,6.1037e-012,0,3.05185e-012,0,-3.05185e-012,3.05185e-012,-3.05185e-012,3.05185e-012,9.15555e-012,1.22074e-011,1.22074e-011,1.22074e-011,9.15555e-012,6.1037e-012,9.15555e-012,9.15555e-012,6.1037e-012,6.1037e-012,6.1037e-012,3.05185e-012,-6.1037e-012,-6.1037e-012,-3.05185e-012,-3.05185e-012,3.05185e-012,3.05185e-012,0,-6.1037e-012,-9.15555e-012,-1.83111e-011,-1.83111e-011,-1.83111e-011,-2.74667e-011,-3.05185e-011,-3.35704e-011,-3.35704e-011,-3.35704e-011,-3.05185e-011,-3.05185e-011,-3.05185e-011,-3.35704e-011,-3.05185e-011,-3.35704e-011,-3.66222e-011,-3.66222e-011
